"Part"                                     ;"Value"          ;"Device"                           ;"Package"                  ;"Description"
"ALU2:IC18"                                ;"74LS02N"        ;"74LS02N"                          ;"DIL14"                    ;"Quad 2-input NOR gate"
"CLOCK1:IC4"                               ;"74LS04N"        ;"74LS04N"                          ;"DIL14"                    ;"Hex INVERTER"
"IC1"                                      ;"74LS04N"        ;"74LS04N"                          ;"DIL14"                    ;"Hex INVERTER"
"LOGIC_CONTROL_UNIT1:IC1"                  ;"74LS04N"        ;"74LS04N"                          ;"DIL14"                    ;"Hex INVERTER"
"ALU2:IC9"                                 ;"74LS04N"        ;"74LS04N"                          ;"DIL14"                    ;"Hex INVERTER"
"CLOCK1:IC5"                               ;"74LS08N"        ;"74LS08N"                          ;"DIL14"                    ;"Quad 2-input AND gate"
"ALU2:IC5"                                 ;"74LS08N"        ;"74LS08N"                          ;"DIL14"                    ;"Quad 2-input AND gate"
"ALU2:IC6"                                 ;"74LS08N"        ;"74LS08N"                          ;"DIL14"                    ;"Quad 2-input AND gate"
"ALU2:IC10"                                ;"74LS08N"        ;"74LS08N"                          ;"DIL14"                    ;"Quad 2-input AND gate"
"ALU2:IC19"                                ;"74LS11N"        ;"74LS11N"                          ;"DIL14"                    ;"Triple 3-input AND gate"
"LOGIC_CONTROL_UNIT1:U1"                   ;"74LS161N"       ;"74LS161N"                         ;"DIL16"                    ;"Synchronous 4-bit COUNTER with direct clear"
"PROGRAM_COUNTER1:U1"                      ;"74LS161N"       ;"74LS161N"                         ;"DIL16"                    ;"Synchronous 4-bit COUNTER with direct clear"
"PROGRAM_COUNTER1:U2"                      ;"74LS161N"       ;"74LS161N"                         ;"DIL16"                    ;"Synchronous 4-bit COUNTER with direct clear"
"PROGRAM_COUNTER1:U3"                      ;"74LS161N"       ;"74LS161N"                         ;"DIL16"                    ;"Synchronous 4-bit COUNTER with direct clear"
"PROGRAM_COUNTER1:U5"                      ;"74LS161N"       ;"74LS161N"                         ;"DIL16"                    ;"Synchronous 4-bit COUNTER with direct clear"
"INSTRUCTION_REGISTER1:DATA_REGISTOR1:IC1" ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"INSTRUCTION_REGISTER1:DATA_REGISTOR1:IC2" ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"DATA_TO_ADDR1:HI_ADDR:IC1"                ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"DATA_TO_ADDR1:HI_ADDR:IC2"                ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"DATA_TO_ADDR1:LO_ADDR:IC1"                ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"DATA_TO_ADDR1:LO_ADDR:IC2"                ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"MEMORY_ADDRESS_REGISTOR1:IC1"             ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"MEMORY_ADDRESS_REGISTOR1:IC2"             ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"MEMORY_ADDRESS_REGISTOR1:IC3"             ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"MEMORY_ADDRESS_REGISTOR1:IC4"             ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"ALU2:IC17"                                ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"A_REGISTER1:IC1"                          ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"A_REGISTER1:IC2"                          ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"B_REGISTER1:IC1"                          ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
"B_REGISTER1:IC2"                          ;"74LS173N"       ;"74LS173N"                         ;"DIL16"                    ;"4-bit D type REGISTER, 3-state"
